date,open,close,high,low,volume,change,pct_change,amplitude_pct,turnover,turnover_rate
2024-01-02,78.864,77.255,80.251,77.197,147911.0,,,,,
2024-01-03,76.177,73.217,76.809,73.145,221087.0,-4.037999999999997,-5.226846158824672,4.7427350980519085,,
2024-01-04,73.008,72.505,73.705,71.327,166507.0,-0.7120000000000033,-0.9724517530081855,3.2478795908054146,,
2024-01-05,72.232,69.653,72.865,69.057,175521.0,-2.8519999999999897,-3.9335218260809435,5.252051582649463,,
2024-01-08,69.488,68.769,70.429,68.065,132630.0,-0.8840000000000003,-1.269148493245087,3.3939672375920695,,
2024-01-09,70.91,70.58,72.168,69.991,200011.0,1.8109999999999928,2.633454027250637,3.1656705783129127,,
2024-01-10,70.587,69.632,71.579,68.41,138602.0,-0.9479999999999933,-1.343156701615178,4.489940493057519,,
2024-01-11,69.632,72.067,72.85,69.567,192897.0,2.434999999999988,3.49695542279409,4.714786305147061,,
2024-01-12,71.521,70.034,71.773,69.315,138420.0,-2.032999999999987,-2.8209860268916254,3.4107150290701687,,
2024-01-15,69.172,70.982,72.218,69.172,126476.0,0.9479999999999933,1.3536282377131004,4.349316046491713,,
2024-01-16,70.271,69.84,70.537,68.482,169026.0,-1.141999999999996,-1.6088585838663239,2.895100166239338,,
2024-01-17,70.106,68.927,71.672,68.927,191932.0,-0.9129999999999967,-1.3072737686139702,3.9304123711340067,,
2024-01-18,67.505,76.694,76.78,67.354,370998.0,7.766999999999996,11.26844342565323,13.6753376760921,,
2024-01-19,78.469,77.535,79.389,77.097,318973.0,0.840999999999994,1.0965655722742218,2.988499752262239,,
2024-01-22,81.127,77.966,81.486,77.528,327150.0,0.4309999999999974,0.5558779905848965,5.104791384536014,,
2024-01-23,78.246,79.69,82.033,77.42,297570.0,1.7240000000000038,2.2112202755047106,5.916681630454301,,
2024-01-24,79.439,79.475,79.82,76.084,269552.0,-0.2150000000000034,-0.26979545739741484,4.688166645752278,,
2024-01-25,78.598,82.816,83.426,77.837,297010.0,3.341000000000008,4.203837684806544,7.03240012582573,,
2024-01-26,82.557,81.099,82.564,79.547,232150.0,-1.7169999999999987,-2.0732708655332277,3.6430158423492993,,
2024-01-29,79.439,72.376,79.439,67.261,426559.0,-8.722999999999999,-10.75598959296662,15.016214749873608,,
2024-01-30,71.787,70.494,73.799,70.156,213968.0,-1.882000000000005,-2.600309494860187,5.033436498286726,,
2024-01-31,69.646,71.643,75.3,68.733,282995.0,1.149000000000001,1.6299259511447728,9.315686441399258,,
2024-02-01,72.355,77.571,81.127,70.745,351116.0,5.927999999999997,8.274360370168754,14.491297126027652,,
2024-02-02,78.167,76.709,79.604,75.164,279578.0,-0.8619999999999948,-1.1112400252671684,5.723788529218391,,
2024-02-05,75.379,78.253,82.155,75.286,365547.0,1.543999999999997,2.0128016269277405,8.954620709434355,,
2024-02-06,77.291,87.507,87.507,76.673,354969.0,9.254000000000005,11.82574469988371,13.844836619682315,,
2024-02-07,86.228,87.313,88.305,85.144,270580.0,-0.19400000000000261,-0.2216965499902912,3.6122824459757523,,
2024-02-08,89.39,89.031,96.215,87.45,355918.0,1.7180000000000035,1.96763368570545,10.03859677253101,,
2024-02-19,96.934,107.28,107.28,93.959,415891.0,18.248999999999995,20.497354853927273,14.962204176073499,,
2024-02-20,107.711,112.381,114.889,106.274,448372.0,5.100999999999999,4.7548471290081995,8.030387770320651,,
2024-02-21,106.993,105.527,108.451,103.616,451416.0,-6.853999999999999,-6.098895720806896,4.302328685453941,,
2024-02-22,111.339,108.796,112.482,105.175,419515.0,3.2690000000000055,3.097785400892672,6.92429425644622,,
2024-02-23,112.74,103.925,113.459,103.436,490341.0,-4.871000000000009,-4.477186661274324,9.212654877017533,,
2024-02-26,99.829,104.859,106.569,99.829,332927.0,0.9339999999999975,0.89872504209767,6.485446235265825,,
2024-02-27,103.731,114.134,116.117,102.696,451323.0,9.275000000000006,8.845211188357705,12.799092114172373,,
2024-02-28,113.459,105.419,114.824,105.419,401106.0,-8.715000000000003,-7.635761473355885,8.24031401685738,,
2024-02-29,107.711,109.263,111.878,106.274,368094.0,3.8440000000000083,3.646401502575447,5.315929765981464,,
2024-03-01,109.888,113.531,115.27,109.888,378207.0,4.268000000000001,3.906171348031817,4.92572966145904,,
2024-03-04,117.13,116.807,120.399,112.819,405035.0,3.2759999999999962,2.8855554870475864,6.676590534743812,,
2024-03-05,115.111,119.322,127.038,114.623,469234.0,2.5150000000000006,2.1531243846687254,10.628643831277227,,
2024-03-06,117.77,117.971,120.069,114.781,304080.0,-1.350999999999999,-1.132230435292736,4.431705804461873,,
2024-03-07,119.925,115.715,123.352,115.614,303689.0,-2.2560000000000002,-1.9123343872646692,6.559239135041663,,
2024-03-08,119.113,123.511,124.904,116.081,364538.0,7.795999999999992,6.737242362701457,7.624767748347226,,
2024-03-11,117.791,120.356,120.622,115.816,341617.0,-3.155000000000001,-2.5544283505112952,3.891151395422268,,
2024-03-12,119.782,116.225,121.068,112.575,361905.0,-4.131,-3.4323174582073235,7.056565522283888,,
2024-03-13,120.938,116.333,121.276,116.254,317684.0,0.10800000000000409,0.09292320929232822,4.320929232092916,,
2024-03-14,114.177,119.588,121.362,114.177,311017.0,3.2549999999999955,2.7980022865395027,6.176235461992718,,
2024-03-15,117.77,125.213,127.397,116.757,389742.0,5.625,4.703649195571469,8.897213767267619,,
2024-03-18,126.212,127.103,131.478,125.379,329936.0,1.8900000000000006,1.5094279347991124,4.870899986423138,,
2024-03-19,122.303,122.663,124.703,120.967,332772.0,-4.439999999999998,-3.493229900159711,2.939348402476735,,
2024-03-20,121.362,119.178,123.992,117.051,321580.0,-3.4849999999999994,-2.8411175334045358,5.658593055770691,,
2024-03-21,119.379,118.258,121.836,117.288,253273.0,-0.9200000000000017,-0.7719545553709573,3.816140562855562,,
2024-03-22,118.488,118.258,120.299,117.31,226153.0,0.0,0.0,2.5275245649343,,
2024-03-25,118.46,117.418,121.276,115.614,223357.0,-0.8399999999999892,-0.7103113531431227,4.787836763686171,,
2024-03-26,116.699,111.663,121.923,105.556,465246.0,-5.75500000000001,-4.901292817114933,13.939089407075581,,
2024-03-27,113.301,108.573,114.156,107.539,290856.0,-3.0900000000000034,-2.7672550441954824,5.925866222472981,,
2024-03-28,109.155,108.925,112.654,106.368,263309.0,0.35200000000000387,0.324205833862945,5.78965304449541,,
2024-03-29,107.783,110.269,110.585,106.885,167220.0,1.3440000000000083,1.2338765205416546,3.396832683038778,,
2024-04-01,111.153,114.896,115.528,109.701,217931.0,4.626999999999995,4.196102259021117,5.28435008932702,,
2024-04-02,114.177,114.573,117.051,112.762,194556.0,-0.3230000000000075,-0.2811237989138071,3.732941094555077,,
2024-04-03,112.022,109.938,113.136,109.601,166304.0,-4.634999999999991,-4.045455735644521,3.0853691532909124,,
2024-04-08,109.579,116.017,119.422,109.579,259243.0,6.0789999999999935,5.529480252505947,8.953228183157783,,
2024-04-09,115.614,116.261,117.037,112.906,170383.0,0.24399999999999977,0.21031400570605818,3.5606850720153087,,
2024-04-10,114.371,112.381,116.247,110.585,168491.0,-3.8799999999999955,-3.337318619313434,4.87007680993627,,
2024-04-11,113.459,112.848,116.031,112.59,148863.0,0.46699999999999875,0.4155506713768409,3.061905482243442,,
2024-04-12,115.614,119.444,123.015,115.255,307351.0,6.596000000000004,5.845030483482216,6.876506451155541,,
2024-04-15,118.337,119.566,121.75,117.454,179396.0,0.12199999999999989,0.10213991493921437,3.5966645457285478,,
2024-04-16,117.985,117.31,121.721,114.932,187935.0,-2.2560000000000002,-1.8868240135155534,5.67803556194905,,
2024-04-17,118.725,123.237,124.272,117.051,214536.0,5.9269999999999925,5.0524251981928225,6.155485465859691,,
2024-04-18,120.399,122.354,124.452,118.632,164135.0,-0.8829999999999956,-0.7165055949106103,4.72260765841427,,
2024-04-19,121.47,120.428,123.69,115.543,214528.0,-1.926000000000002,-1.5741209931837141,6.658548147179488,,
2024-04-22,109.148,111.562,112.733,106.188,349183.0,-8.866,-7.362075264888568,5.434782608695653,,
2024-04-23,112.0,110.951,114.077,108.767,240667.0,-0.6110000000000042,-0.5476775246051613,4.7596851974686745,,
2024-04-24,112.575,118.682,119.207,111.203,276107.0,7.731000000000009,6.967940802696693,7.213995367324307,,
2024-04-25,116.261,115.722,118.366,115.097,166718.0,-2.960000000000008,-2.49405975632363,2.7544193727776793,,
2024-04-26,120.637,130.602,132.844,120.356,406578.0,14.88000000000001,12.858402032457095,10.791379340142756,,
2024-04-29,132.829,132.642,134.295,131.076,249760.0,2.039999999999992,1.5619975191804025,2.464740203059673,,
2024-04-30,132.499,131.644,136.364,131.493,165901.0,-0.9979999999999905,-0.7524012002231517,3.672290827942891,,
2024-05-06,135.013,129.424,136.17,129.158,198702.0,-2.219999999999999,-1.6863662605207996,5.32648658503236,,
2024-05-07,132.7,124.804,133.375,121.434,308644.0,-4.6200000000000045,-3.5696625046359287,9.226264062306837,,
2024-05-08,123.877,123.374,125.623,122.44,160688.0,-1.4300000000000068,-1.1457966090830496,2.5503990256722595,,
2024-05-09,122.727,122.21,123.23,118.646,182080.0,-1.1640000000000015,-0.9434726927877835,3.7155316355147785,,
2024-05-10,120.5,120.787,121.851,117.54,153239.0,-1.4229999999999876,-1.164389166189339,3.5275345716389768,,
2024-05-13,121.721,121.039,124.236,120.256,166640.0,0.25199999999999534,0.20863172361262894,3.2950565872155146,,
2024-05-14,121.262,116.642,122.081,116.11,214661.0,-4.397000000000006,-3.632713422946332,4.933120729682171,,
2024-05-15,116.34,117.605,120.795,115.974,154121.0,0.9630000000000081,0.8256031275184039,4.133159582311687,,
2024-05-16,121.348,120.285,123.216,119.925,232075.0,2.6799999999999926,2.2788146762467543,2.798350410271669,,
2024-05-17,118.345,120.342,122.303,115.78,199081.0,0.05700000000000216,0.04738745479486717,5.422953818015543,,
2024-05-20,119.207,124.854,126.284,117.411,242249.0,4.5120000000000005,3.7493144538066625,7.373153180103376,,
2024-05-21,124.71,125.264,127.326,124.057,133052.0,0.4099999999999966,0.32838355198872016,2.618258125490566,,
2024-05-22,124.236,122.203,124.868,121.88,139400.0,-3.060999999999993,-2.443639034359424,2.3853621152126707,,
2024-05-23,125.673,122.648,126.873,119.121,221645.0,0.4449999999999932,0.3641481796682555,6.343543120872654,,
2024-05-24,121.362,116.613,126.923,116.319,273666.0,-6.034999999999997,-4.920585741308459,8.645880894918792,,
2024-05-27,117.13,118.769,120.565,116.333,166951.0,2.156000000000006,1.8488504712167675,3.6290979564885557,,
2024-05-28,117.77,113.466,118.05,112.812,247346.0,-5.3030000000000115,-4.464969815355868,4.410241729744293,,
2024-05-29,116.333,113.459,117.051,113.078,157898.0,-0.006999999999990791,-0.006169248938003857,3.50148943295789,,
2024-05-30,113.531,112.719,114.824,111.778,109585.0,-0.7400000000000091,-0.6522179818260421,2.6846702333001278,,
2024-05-31,110.585,110.779,114.666,108.818,149536.0,-1.9399999999999977,-1.7210940480309467,5.188122676744825,,
2024-06-03,113.459,118.74,121.154,112.259,285076.0,7.9609999999999985,7.186380090089273,8.029500176026138,,
2024-06-04,119.925,122.081,123.511,119.494,204402.0,3.341000000000008,2.8137106282634328,3.383021728145525,,
2024-06-05,121.434,117.741,122.44,117.741,141072.0,-4.340000000000003,-3.555016751173401,3.849083805014702,,
2024-06-06,121.4,123.52,128.02,121.4,405410.0,5.778999999999996,4.908230777723976,5.622510425425302,,
2024-06-07,122.2,117.61,124.04,117.09,315917.0,-5.909999999999997,-4.784650259067358,5.626619170984458,,
2024-06-11,117.09,117.11,119.76,115.49,199735.0,-0.5,-0.42513391718391746,3.630643652750625,,
2024-06-12,117.1,117.31,119.43,115.12,166250.0,0.20000000000000284,0.17077960891469512,3.6803005721116917,,
2024-06-13,118.97,121.8,124.53,117.78,306309.0,4.489999999999995,3.8274656891995607,5.753985167504902,,
2024-06-14,123.11,136.4,138.58,122.18,586874.0,14.600000000000009,11.98686371100164,13.464696223316919,,
2024-06-17,139.1,140.61,143.04,138.6,378266.0,4.210000000000008,3.0865102639296316,3.255131964809382,,
2024-06-18,140.68,145.01,149.59,140.68,344578.0,4.399999999999977,3.129222672640619,6.336675912097288,,
2024-06-19,147.85,144.1,148.34,142.3,246413.0,-0.9099999999999966,-0.6275429280739209,4.16522998413902,,
2024-06-20,144.1,142.8,147.06,142.76,208398.0,-1.299999999999983,-0.9021512838306656,2.9840388619014653,,
2024-06-21,138.6,141.1,143.9,138.11,236958.0,-1.700000000000017,-1.1904761904761973,4.054621848739489,,
2024-06-24,143.3,138.31,144.59,137.65,204613.0,-2.789999999999992,-1.9773210489014814,4.918497519489722,,
2024-06-25,133.1,133.0,135.7,131.65,264489.0,-5.310000000000002,-3.8392017930735323,2.9282047574289516,,
2024-06-26,136.1,138.1,138.87,135.7,266283.0,5.099999999999994,3.8345864661654128,2.3834586466165533,,
2024-06-27,136.07,134.24,138.1,133.9,173074.0,-3.859999999999985,-2.7950760318609547,3.0412744388124464,,
2024-06-28,134.1,135.98,139.94,133.85,228263.0,1.7399999999999807,1.2961859356376504,4.536650774731825,,
2024-07-01,135.45,143.0,144.43,135.11,296493.0,7.02000000000001,5.162523900573612,6.853949110163255,,
2024-07-02,143.08,143.71,145.76,140.8,228769.0,0.710000000000008,0.49650349650349757,3.468531468531454,,
2024-07-03,142.1,141.6,142.55,138.2,151175.0,-2.1100000000000136,-1.468234639203958,3.0269292324820976,,
2024-07-04,143.9,141.11,145.45,141.11,172767.0,-0.4899999999999807,-0.3460451977400969,3.0649717514124117,,
2024-07-05,141.7,139.6,142.38,136.81,180387.0,-1.5100000000000193,-1.0700871660406897,3.9472751753950766,,
2024-07-08,144.19,142.49,145.1,140.49,203808.0,2.890000000000015,2.0702005730659057,3.3022922636103047,,
2024-07-09,141.99,152.43,154.1,140.51,310068.0,9.939999999999998,6.975928135307741,9.537511404309077,,
2024-07-10,152.1,155.63,156.07,150.68,236345.0,3.1999999999999886,2.099324279997372,3.536049334120571,,
2024-07-11,157.31,151.36,157.78,147.4,290843.0,-4.269999999999982,-2.7436869498168592,6.669665231639141,,
2024-07-12,146.21,148.22,149.07,144.1,200312.0,-3.140000000000015,-2.0745243128964197,3.2835623678646924,,
2024-07-15,146.1,147.68,149.47,143.4,179397.0,-0.539999999999992,-0.36432330319794426,4.095263797058422,,
2024-07-16,147.78,146.22,148.58,141.9,252086.0,-1.460000000000008,-0.9886240520043388,4.523293607800655,,
2024-07-17,145.08,139.81,145.57,138.53,289923.0,-6.409999999999997,-4.383805225003412,4.814662836821223,,
2024-07-18,134.11,138.1,138.61,131.35,337909.0,-1.710000000000008,-1.223088477219092,5.192761605035419,,
2024-07-19,135.3,133.08,137.4,133.06,224671.0,-5.019999999999982,-3.6350470673424895,3.1426502534395393,,
2024-07-22,132.1,132.7,134.6,130.24,206271.0,-0.3800000000000239,-0.28554253080855796,3.2762248271716143,,
2024-07-23,135.1,129.02,135.18,129.0,202718.0,-3.6799999999999784,-2.773172569706084,4.65712132629993,,
2024-07-24,127.61,128.44,133.6,127.29,221289.0,-0.5800000000000125,-0.4495427065571378,4.8907146178886896,,
2024-07-25,124.8,120.37,125.48,118.95,343554.0,-8.069999999999993,-6.283089380255369,5.0840859545313,,
2024-07-26,120.81,122.35,123.9,119.17,224745.0,1.9799999999999898,1.6449281382404202,3.9295505524632417,,
2024-07-29,122.09,127.69,129.41,121.26,269963.0,5.340000000000003,4.364527993461387,6.661217817735997,,
2024-07-30,126.1,125.76,127.58,123.78,158539.0,-1.9299999999999926,-1.51147309891142,2.975957396820422,,
2024-07-31,124.48,127.6,128.1,121.2,281327.0,1.8399999999999892,1.4631043256997378,5.486641221374039,,
2024-08-01,132.6,128.0,133.55,127.61,279792.0,0.4000000000000057,0.31347962382446415,4.655172413793113,,
2024-08-02,120.48,117.08,122.32,116.78,379676.0,-10.920000000000002,-8.531250000000002,4.328124999999994,,
2024-08-05,111.14,108.22,114.9,107.09,470589.0,-8.86,-7.567475230611542,6.670652545268195,,
2024-08-06,113.0,112.58,115.34,111.02,333818.0,4.359999999999999,4.028830160783592,3.991868416189251,,
2024-08-07,111.1,111.42,114.1,110.1,206353.0,-1.1599999999999966,-1.030378397583942,3.553028957186001,,
2024-08-08,108.1,108.6,110.39,107.1,204452.0,-2.8200000000000074,-2.5309639203015655,2.9527912403518273,,
2024-08-09,111.1,110.63,113.1,110.38,255182.0,2.030000000000001,1.8692449355432794,2.5046040515653765,,
2024-08-12,110.45,111.45,113.5,110.45,175290.0,0.8200000000000074,0.7412094368616229,2.7569375395462328,,
2024-08-13,113.1,115.04,116.59,112.2,254796.0,3.5900000000000034,3.221175414984301,3.938986092418125,,
2024-08-14,118.12,113.88,118.6,113.88,206355.0,-1.1600000000000108,-1.008344923504878,4.102920723226703,,
2024-08-15,113.86,113.2,115.02,111.9,149763.0,-0.6799999999999926,-0.5971197752019597,2.7397260273972517,,
2024-08-16,116.3,118.06,119.99,116.3,275063.0,4.859999999999999,4.2932862190812715,3.2597173144876304,,
2024-08-19,119.3,119.74,121.75,117.55,187254.0,1.6799999999999926,1.423005251567,3.557513128917502,,
2024-08-20,122.09,119.79,123.28,119.35,169605.0,0.05000000000001137,0.04175714047103263,3.2821112410222204,,
2024-08-21,118.3,120.32,121.87,118.1,133815.0,0.5299999999999869,0.4424409383086969,3.1471742215543954,,
2024-08-22,120.56,119.49,121.37,118.57,106735.0,-0.8299999999999983,-0.6898271276595702,2.3271276595744776,,
2024-08-23,119.09,118.02,119.58,116.6,122754.0,-1.4699999999999989,-1.2302284710017597,2.4939325466566276,,
2024-08-26,119.9,112.44,120.47,110.96,263663.0,-5.579999999999998,-4.728012201321807,8.057956278596851,,
2024-08-27,111.61,111.35,113.68,109.82,163776.0,-1.0900000000000034,-0.9694059053717563,3.432942013518333,,
2024-08-28,111.1,110.66,113.61,109.33,148952.0,-0.6899999999999977,-0.6196677144140073,3.843735967669512,,
2024-08-29,104.87,104.74,105.6,100.4,374851.0,-5.920000000000002,-5.349719862642333,4.699078257726359,,
2024-08-30,104.52,107.0,109.0,104.43,312595.0,2.260000000000005,2.157723887721974,4.3631850295970915,,
2024-09-02,106.65,102.23,107.47,102.1,220858.0,-4.769999999999996,-4.457943925233643,5.0186915887850505,,
2024-09-03,102.25,103.41,104.21,101.3,130149.0,1.1799999999999926,1.1542600019563753,2.8465225471974924,,
2024-09-04,97.1,100.0,101.26,96.1,312259.0,-3.4099999999999966,-3.2975534281017294,4.9898462431099615,,
2024-09-05,99.99,99.77,102.11,98.51,186346.0,-0.23000000000000398,-0.23000000000000798,3.5999999999999943,,
2024-09-06,99.1,97.52,100.31,97.29,144856.0,-2.25,-2.255186929938857,3.026962012629043,,
2024-09-09,96.7,100.1,100.4,95.86,194696.0,2.5799999999999983,2.645611156685801,4.65545529122232,,
2024-09-10,100.3,104.53,106.83,99.44,330988.0,4.430000000000007,4.42557442557443,7.382617382617383,,
2024-09-11,106.48,104.28,107.25,103.66,196116.0,-0.25,-0.23916578972543734,3.434420740457288,,
2024-09-12,109.1,106.1,110.1,106.0,221984.0,1.8199999999999932,1.7453011123897078,3.9317222861526604,,
2024-09-13,106.4,114.04,114.8,106.37,352840.0,7.940000000000012,7.483506126295958,7.945334590009419,,
2024-09-18,112.1,111.74,114.32,111.11,151176.0,-2.3000000000000114,-2.0168361978253335,2.8148018239214254,,
2024-09-19,112.22,108.13,112.69,104.76,273385.0,-3.6099999999999994,-3.2307141578664766,7.096831931269011,,
2024-09-20,110.0,107.1,110.6,106.28,160763.0,-1.0300000000000011,-0.9525571071857919,3.995190973827794,,
2024-09-23,106.28,107.0,109.31,105.59,126153.0,-0.09999999999999432,-0.09337068160597539,3.4733893557422966,,
2024-09-24,107.23,120.26,120.27,107.23,360207.0,13.260000000000005,12.392523364485996,12.186915887850459,,
2024-09-25,123.79,120.09,124.6,119.71,286312.0,-0.1700000000000017,-0.1413603858307022,4.066189921836022,,
2024-09-26,121.11,127.78,128.08,119.8,268390.0,7.689999999999998,6.403530685319336,6.894828878341257,,
2024-09-27,126.89,131.7,135.78,124.16,495555.0,3.9199999999999875,3.0677727343872085,9.093754891219287,,
2024-09-30,134.1,152.96,153.6,130.1,613065.0,21.26000000000002,16.142748671222495,17.843583902809417,,
2024-10-08,183.9,183.93,183.93,159.8,749893.0,30.97,20.247123430962333,15.775366108786606,,
2024-10-09,173.21,164.5,183.67,161.6,657548.0,-19.430000000000007,-10.563801446202358,11.99913010384385,,
2024-10-10,166.3,160.81,167.79,155.1,463609.0,-3.6899999999999977,-2.2431610942249214,7.714285714285713,,
2024-10-11,157.11,157.74,166.4,154.79,351761.0,-3.069999999999993,-1.9090852558920401,7.219700267396314,,
2024-10-14,157.1,160.1,160.68,150.45,422674.0,2.359999999999985,1.4961328768860138,6.485355648535577,,
2024-10-15,159.1,155.9,165.16,155.78,326374.0,-4.199999999999989,-2.623360399750152,5.858838226108679,,
2024-10-16,149.96,146.8,152.83,145.76,378805.0,-9.099999999999994,-5.837075048107754,4.534958306606813,,
2024-10-17,149.1,148.6,151.6,146.85,251067.0,1.799999999999983,1.2261580381471182,3.2356948228882834,,
2024-10-18,148.1,166.1,175.1,147.76,586464.0,17.5,11.776581426648725,18.398384925975776,,
2024-10-21,164.5,163.07,169.9,157.21,547727.0,-3.030000000000001,-1.8242022877784425,7.639975918121612,,
2024-10-22,167.1,168.1,168.43,161.6,407264.0,5.030000000000001,3.084564910774512,4.188385355982102,,
2024-10-23,158.1,154.26,160.72,153.8,605579.0,-13.840000000000003,-8.233194527067223,4.1165972635336034,,
2024-10-24,152.95,155.2,164.08,152.6,440364.0,0.9399999999999977,0.6093608193958211,7.441981070919239,,
2024-10-25,156.99,154.46,157.91,151.75,389426.0,-0.7399999999999807,-0.4768041237113274,3.969072164948452,,
2024-10-28,154.47,148.64,154.85,146.2,408521.0,-5.820000000000022,-3.7679658163926044,5.6001553800336685,,
