date,open,close,high,low,volume,change,pct_change,amplitude_pct,turnover,turnover_rate
2024-10-29,146.0,141.57,146.1,141.17,498015.0,-7.069999999999993,-4.756458557588806,3.3167384284176586,,
2024-10-30,141.1,139.35,143.6,137.42,368389.0,-2.219999999999999,-1.568128840856109,4.365331638058915,,
2024-10-31,138.1,141.12,144.38,136.9,374541.0,1.7700000000000102,1.2701829924650188,5.367778973806954,,
2024-11-01,139.58,138.83,143.96,137.61,295208.0,-2.289999999999992,-1.6227324263038523,4.4997165532879775,,
2024-11-04,140.09,141.25,145.0,139.09,260752.0,2.4199999999999875,1.7431390909745659,4.257004970107323,,
2024-11-05,141.25,146.39,146.93,140.6,443240.0,5.139999999999986,3.6389380530973403,4.481415929203549,,
2024-11-06,146.45,141.0,147.3,140.11,418908.0,-5.389999999999986,-3.681945488079774,4.911537673338342,,
2024-11-07,137.07,143.18,145.88,134.46,421563.0,2.180000000000007,1.5460992907801563,8.099290780141835,,
2024-11-08,145.61,140.31,149.32,140.31,494000.0,-2.8700000000000045,-2.0044698980304587,6.292778320994545,,
2024-11-11,139.1,143.0,145.3,136.12,434024.0,2.6899999999999977,1.9171833796593152,6.542655548428485,,
2024-11-12,143.11,145.6,148.87,140.61,545816.0,2.5999999999999943,1.8181818181818077,5.77622377622377,,
2024-11-13,144.62,154.4,156.18,142.2,670281.0,8.800000000000011,6.043956043956045,9.601648351648365,,
2024-11-14,152.85,146.91,154.67,146.19,396361.0,-7.490000000000009,-4.851036269430054,5.492227979274604,,
2024-11-15,146.91,138.6,150.98,138.3,379955.0,-8.310000000000002,-5.656524402695529,8.63113470832481,,
2024-11-18,137.1,130.11,138.06,128.98,407716.0,-8.48999999999998,-6.125541125541112,6.55122655122656,,
2024-11-19,131.43,132.9,134.77,127.97,298371.0,2.789999999999992,2.1443394051187337,5.226346937206987,,
2024-11-20,133.59,136.24,139.59,133.48,336938.0,3.3400000000000034,2.5131677953348364,4.597441685477813,,
2024-11-21,134.11,131.9,136.4,129.35,323285.0,-4.340000000000003,-3.1855549031121533,5.174691720493255,,
2024-11-22,131.9,130.38,137.08,129.88,301188.0,-1.5200000000000102,-1.152388172858232,5.458680818802136,,
2024-11-25,130.6,123.1,131.9,120.6,430137.0,-7.280000000000001,-5.583678478294218,8.66697346218746,,
2024-11-26,122.1,125.14,127.1,121.6,310497.0,2.0400000000000063,1.6571892770105734,4.467912266450041,,
2024-11-27,124.1,126.79,128.59,122.51,246176.0,1.6500000000000057,1.3185232539555836,4.858558414575674,,
2024-11-28,125.52,122.89,125.99,122.4,252412.0,-3.9000000000000057,-3.075952362173673,2.831453584667552,,
2024-11-29,123.1,124.83,127.96,122.63,284905.0,1.9399999999999977,1.5786475709984593,4.33721214093905,,
2024-12-02,126.09,130.13,132.26,125.55,347663.0,5.299999999999997,4.245774252984047,5.3753104221741514,,
2024-12-03,130.1,128.1,131.3,126.98,199422.0,-2.030000000000001,-1.559978483055402,3.319757165911018,,
2024-12-04,127.68,126.12,129.48,125.4,185633.0,-1.9799999999999898,-1.5456674473067866,3.1850117096018615,,
2024-12-05,127.21,129.94,132.56,127.05,317611.0,3.819999999999993,3.028861401839511,4.368855058674282,,
2024-12-06,130.16,129.61,132.3,128.89,202956.0,-0.3299999999999841,-0.2539633677081654,2.6242881329844736,,
2024-12-09,129.65,123.2,129.69,121.51,376291.0,-6.410000000000011,-4.945606048915985,6.311241416557357,,
2024-12-10,126.95,121.25,126.96,119.62,450225.0,-1.9500000000000028,-1.5827922077922052,5.957792207792199,,
2024-12-11,120.1,123.23,124.29,118.21,327307.0,1.980000000000004,1.6329896907216535,5.014432989690732,,
2024-12-12,123.1,128.27,129.72,122.98,450174.0,5.040000000000006,4.089913170494208,5.469447374827554,,
2024-12-13,128.1,125.2,129.48,123.26,346546.0,-3.0700000000000074,-2.393388945193742,4.849146331956018,,
2024-12-16,126.07,120.9,126.33,120.38,291855.0,-4.299999999999997,-3.4345047923322714,4.752396166134187,,
2024-12-17,121.1,124.09,128.57,120.65,412614.0,3.1899999999999977,2.638544251447472,6.550868486352347,,
2024-12-18,125.3,121.53,125.6,120.76,265389.0,-2.5600000000000023,-2.0630187766943364,3.900394874687718,,
2024-12-19,120.28,125.14,125.63,119.9,310959.0,3.6099999999999994,2.9704599687319977,4.714885213527515,,
2024-12-20,124.41,125.2,128.09,124.41,294910.0,0.060000000000002274,0.047946300143841825,2.9407064088221246,,
2024-12-23,127.6,130.69,133.86,126.38,521949.0,5.489999999999995,4.384984025559091,5.974440894568705,,
2024-12-24,131.11,129.71,132.3,126.28,350993.0,-0.9799999999999898,-0.7498660953401126,4.606320299946446,,
2024-12-25,129.32,133.09,136.04,128.79,363559.0,3.3799999999999955,2.6058129673887764,5.589391719990748,,
2024-12-26,133.97,138.9,139.6,131.66,428982.0,5.810000000000002,4.3654669772334564,5.96588774513487,,
2024-12-27,139.21,134.95,139.66,133.83,333322.0,-3.950000000000017,-2.843772498200159,4.19726421886248,,
2024-12-30,136.1,129.28,136.4,128.18,365015.0,-5.6699999999999875,-4.201556131900697,6.0911448684698035,,
2024-12-31,129.06,121.61,129.1,121.6,393877.0,-7.670000000000002,-5.932858910891092,5.801361386138614,,
2025-01-02,120.9,120.21,123.9,118.8,268596.0,-1.4000000000000057,-1.1512211166844866,4.193734067922053,,
2025-01-03,120.61,121.11,122.8,119.1,267897.0,0.9000000000000057,0.7486897928624892,3.0779469262124644,,
2025-01-06,122.98,123.59,126.38,122.6,263932.0,2.480000000000004,2.047725208488149,3.1211295516472637,,
2025-01-07,124.46,126.45,126.7,121.7,292006.0,2.8599999999999994,2.3141030827736886,4.045634760093859,,
2025-01-08,123.98,122.32,124.0,119.82,286371.0,-4.13000000000001,-3.266113088177147,3.3056544088572615,,
2025-01-09,121.11,119.61,121.8,119.58,293510.0,-2.7099999999999937,-2.2155003270111107,1.8149117069980372,,
2025-01-10,119.54,111.23,119.54,110.9,530303.0,-8.379999999999995,-7.006103168631384,7.223476297968398,,
2025-01-13,108.3,108.9,112.18,107.79,357467.0,-2.3299999999999983,-2.0947586082891267,3.946776948664929,,
2025-01-14,109.0,112.45,112.6,106.88,383434.0,3.549999999999997,3.2598714416896213,5.252525252525251,,
2025-01-15,111.31,108.64,111.48,108.33,293297.0,-3.8100000000000023,-3.3881725211205027,2.801244997776795,,
2025-01-16,109.98,117.59,118.47,108.8,710478.0,8.950000000000003,8.238217967599404,8.900957290132549,,
2025-01-17,118.1,115.0,118.68,113.25,446539.0,-2.5900000000000034,-2.2025682455991236,4.617739603707804,,
2025-01-20,116.06,117.26,119.5,115.94,390652.0,2.260000000000005,1.9652173913043525,3.0956521739130456,,
2025-01-21,120.1,117.66,121.06,116.48,382739.0,0.3999999999999915,0.3411222923418,3.9058502473136603,,
2025-01-22,119.98,130.1,132.05,119.7,844803.0,12.439999999999998,10.572836987931321,10.496345402005787,,
2025-01-23,130.68,125.85,132.77,125.41,608420.0,-4.25,-3.2667179093005427,5.657186779400472,,
2025-01-24,125.24,126.35,128.06,124.34,411116.0,0.5,0.3972983710766709,2.9558998808104877,,
2025-01-27,121.1,112.92,121.1,112.92,681942.0,-13.429999999999993,-10.629204590423424,6.474079936683809,,
2025-02-05,107.1,96.35,107.1,93.92,971081.0,-16.570000000000007,-14.674105561459449,11.671980162947213,,
2025-02-06,98.89,99.1,99.38,96.13,654658.0,2.75,2.8541774779449858,3.3731188375713548,,
2025-02-07,100.1,105.88,107.5,99.81,762699.0,6.780000000000001,6.841574167507569,7.759838546922299,,
2025-02-10,108.76,108.72,109.57,105.91,505152.0,2.8400000000000034,2.682281828485089,3.4567434831885127,,
2025-02-11,109.12,109.6,111.98,107.7,438795.0,0.8799999999999955,0.8094186902133815,3.936718175128772,,
2025-02-12,108.8,110.0,110.09,108.1,354246.0,0.4000000000000057,0.36496350364965124,1.8156934306569426,,
2025-02-13,109.1,106.22,109.43,106.16,394350.0,-3.780000000000001,-3.4363636363636374,2.972727272727282,,
2025-02-14,107.87,105.53,109.43,104.15,362389.0,-0.6899999999999977,-0.6495951798154764,4.970815289022784,,
2025-02-17,106.71,113.66,115.96,106.7,715224.0,8.129999999999995,7.703970434947394,8.774755993556326,,
2025-02-18,112.51,111.69,115.08,111.12,459562.0,-1.9699999999999989,-1.7332394861868772,3.484075312335029,,
2025-02-19,112.25,112.34,112.76,109.56,377064.0,0.6500000000000057,0.5819679469961647,2.865072969827203,,
2025-02-20,112.31,112.54,114.34,110.71,353730.0,0.20000000000000284,0.17803097739006457,3.231262239629704,,
2025-02-21,113.99,116.83,118.8,112.9,574486.0,4.289999999999992,3.811977963390789,5.242580415852133,,
2025-02-24,116.1,112.6,116.1,112.11,520554.0,-4.230000000000004,-3.620645382179233,3.4152186938286353,,
2025-02-25,109.11,109.45,111.22,108.6,457928.0,-3.1499999999999915,-2.7975133214919956,2.326820603907642,,
2025-02-26,108.86,110.32,110.46,106.11,494340.0,0.8699999999999903,0.7948835084513384,3.9744175422567327,,
2025-02-27,111.9,106.28,112.93,105.63,527821.0,-4.039999999999992,-3.6620739666424873,6.617113850616399,,
2025-02-28,101.1,98.97,102.07,98.32,555441.0,-7.310000000000002,-6.878057960105388,3.5284155062100115,,
2025-03-03,100.54,100.87,102.58,98.22,426040.0,1.9000000000000057,1.919773668788527,4.405375366272608,,
2025-03-04,96.38,100.56,101.38,95.9,321353.0,-0.3100000000000023,-0.30732626152473186,5.432735203727559,,
2025-03-05,101.08,101.56,103.07,100.49,252249.0,1.0,0.9944311853619769,2.5656324582338885,,
2025-03-06,102.1,103.27,104.58,100.9,409559.0,1.7099999999999937,1.683733753446237,3.6234738085860503,,
2025-03-07,101.87,100.34,101.89,99.96,327768.0,-2.9299999999999926,-2.8372228139827538,1.8688873825893355,,
2025-03-10,100.34,100.48,101.2,99.1,240640.0,0.14000000000000057,0.13952561291608045,2.092884193741288,,
2025-03-11,98.1,99.88,99.91,97.5,205600.0,-0.6000000000000085,-0.5971337579617875,2.398487261146493,,
2025-03-12,100.8,100.46,101.68,99.91,256009.0,0.5799999999999983,0.5806968362034315,1.772126551862245,,
2025-03-13,101.85,100.59,102.98,99.9,271436.0,0.13000000000000966,0.129404738204264,3.0658968743778603,,
2025-03-14,100.1,102.09,102.87,99.4,367064.0,1.5,1.4912019087384376,3.449647082214931,,
2025-03-17,103.1,102.36,103.91,102.1,264415.0,0.269999999999996,0.2644725242433088,1.7729454402977785,,
2025-03-18,102.33,106.96,107.97,100.91,652396.0,4.599999999999994,4.493942946463458,6.89722547870262,,
2025-03-19,104.78,103.08,104.78,102.88,352791.0,-3.8799999999999955,-3.6275243081525743,1.7763649962602897,,
2025-03-20,103.4,103.1,104.6,102.91,198893.0,0.01999999999999602,0.019402405898327757,1.6395032984090003,,
2025-03-21,102.42,100.55,103.06,100.21,227333.0,-2.549999999999997,-2.4733268671192965,2.76430649854511,,
2025-03-24,100.22,100.98,102.05,99.42,229785.0,0.4300000000000068,0.427647936350084,2.6156141223271963,,
2025-03-25,101.79,100.1,102.9,100.03,207223.0,-0.8800000000000097,-0.8714596949891185,2.842146959794023,,
2025-03-26,100.04,99.18,100.57,99.17,159092.0,-0.9199999999999875,-0.9190809190809057,1.39860139860139,,
2025-03-27,97.68,97.22,98.58,95.62,242059.0,-1.960000000000008,-1.9762048800161414,2.984472675942724,,
2025-03-28,97.1,95.51,97.22,95.51,201285.0,-1.7099999999999937,-1.7588973462250523,1.7588973462250503,,
2025-03-31,95.1,96.74,97.08,94.79,182507.0,1.2299999999999898,1.2878232645796128,2.3976546958433587,,
2025-04-01,97.13,96.71,97.49,96.34,122959.0,-0.030000000000001137,-0.031010957204880008,1.1887533595203552,,
2025-04-02,96.98,97.86,99.48,96.42,218279.0,1.1500000000000057,1.1891221176713929,3.164098852238654,,
2025-04-03,94.98,91.98,96.06,91.53,424985.0,-5.8799999999999955,-6.008583690987123,4.629061925199266,,
2025-04-07,78.2,73.2,80.6,73.2,616307.0,-18.78,-20.41748206131768,8.045227223309405,,
2025-04-08,73.29,70.38,74.86,68.57,692792.0,-2.8200000000000074,-3.8524590163934502,8.592896174863396,,
2025-04-09,68.08,70.09,71.64,65.3,595501.0,-0.28999999999999204,-0.4120488775220088,9.008240977550445,,
2025-04-10,78.28,75.59,79.6,75.2,709269.0,5.5,7.8470537879868685,6.277643030389486,,
2025-04-11,74.1,76.47,77.38,74.01,428937.0,0.8799999999999955,1.164175155443825,4.4582616748246995,,
2025-04-14,79.1,79.64,82.6,79.0,548927.0,3.1700000000000017,4.14541650320388,4.707728520988615,,
2025-04-15,79.25,78.27,79.48,77.39,249801.0,-1.3700000000000045,-1.7202410848819794,2.624309392265198,,
2025-04-16,76.63,76.09,76.81,74.76,266701.0,-2.1799999999999926,-2.7852306119841463,2.6191388782419796,,
2025-04-17,75.19,75.71,76.95,75.19,184925.0,-0.38000000000000966,-0.49940859508478264,2.313050335129459,,
2025-04-18,75.71,77.24,77.37,75.65,257548.0,1.5300000000000011,2.0208691057984396,2.271826707172103,,
2025-04-21,78.53,79.29,80.36,77.25,332028.0,2.0500000000000114,2.654065251165205,4.026411185914034,,
2025-04-22,78.1,78.17,78.68,77.21,236164.0,-1.1200000000000045,-1.4125362593013002,1.8539538403329714,,
2025-04-23,80.2,81.62,83.44,78.98,608234.0,3.450000000000003,4.413457848279401,5.70551362415248,,
2025-04-24,81.1,79.43,82.26,79.36,306174.0,-2.1899999999999977,-2.6831658907130573,3.55305072286205,,
2025-04-25,80.6,83.37,85.09,80.6,644758.0,3.9399999999999977,4.960342439884169,5.652776029208119,,
2025-04-28,83.37,81.49,83.62,81.31,311217.0,-1.8800000000000097,-2.255007796569519,2.770780856423176,,
2025-04-29,81.45,81.19,82.33,80.52,207647.0,-0.29999999999999716,-0.36814333046999437,2.221131427168981,,
2025-04-30,81.35,81.59,82.2,80.51,224421.0,0.4000000000000057,0.49267151126985986,2.0815371351151595,,
2025-05-06,83.27,84.75,85.29,83.25,347501.0,3.1599999999999966,3.873023654859664,2.5003064100992844,,
2025-05-07,86.86,84.75,87.14,83.74,314636.0,0.0,0.0,4.011799410029505,,
2025-05-08,86.96,94.59,96.1,86.23,991735.0,9.840000000000003,11.61061946902655,11.646017699115033,,
2025-05-09,92.79,92.9,94.56,92.1,423055.0,-1.6899999999999977,-1.7866582091130123,2.6006977481763482,,
2025-05-12,96.9,95.37,97.16,93.2,468250.0,2.469999999999999,2.658772874058135,4.262648008611404,,
2025-05-13,98.9,94.53,98.9,94.51,522157.0,-0.8400000000000034,-0.8807801195344522,4.603124672328825,,
2025-05-14,96.15,96.49,99.19,96.15,545564.0,1.9599999999999937,2.073415846821103,3.21591029302866,,
2025-05-15,96.1,92.22,96.18,92.2,434820.0,-4.269999999999996,-4.425329049642446,4.1247797699243485,,
2025-05-16,91.5,95.93,97.58,91.31,521695.0,3.710000000000008,4.022988505747138,6.798959011060503,,
2025-05-19,94.79,93.38,95.5,93.32,305671.0,-2.5500000000000114,-2.6581882622745856,2.272490357552389,,
2025-05-20,93.39,94.06,95.28,92.5,264243.0,0.6800000000000068,0.7282073249089915,2.977082887127866,,
2025-05-21,93.73,93.83,95.4,92.75,262242.0,-0.23000000000000398,-0.24452477142250517,2.817350627259202,,
2025-05-22,93.1,92.56,94.88,92.5,239775.0,-1.269999999999996,-1.3535116700415628,2.5365021848022975,,
2025-05-23,92.51,89.97,93.46,89.8,273099.0,-2.5900000000000034,-2.798184961106309,3.954191875540186,,
2025-05-26,90.09,90.46,91.09,88.96,187616.0,0.4899999999999949,0.5446259864399172,2.367455818606213,,
2025-05-27,89.09,88.26,90.28,86.98,278219.0,-2.1999999999999886,-2.4320141499004966,3.64802122485076,,
2025-05-28,89.1,90.72,91.09,89.1,306261.0,2.4599999999999937,2.7872195785180187,2.2547020167686482,,
2025-05-29,91.7,93.04,94.69,91.38,422422.0,2.3200000000000074,2.557319223985899,3.648589065255734,,
2025-05-30,91.88,91.65,92.48,90.61,212966.0,-1.3900000000000006,-1.4939810834049827,2.009888220120383,,
2025-06-03,90.6,89.86,91.32,89.85,183330.0,-1.7900000000000063,-1.9530823786143015,1.603927986906709,,
2025-06-04,91.09,95.4,96.07,91.09,611625.0,5.540000000000006,6.165145782328074,5.541954150901391,,
2025-06-05,95.4,100.98,101.68,94.6,677680.0,5.579999999999998,5.8490566037735725,7.421383647798755,,
2025-06-06,100.1,101.55,102.55,99.35,468038.0,0.5699999999999932,0.564468211527025,3.168944345414936,,
2025-06-09,103.41,106.65,109.26,103.21,726916.0,5.1000000000000085,5.0221565731167095,5.957656326932557,,
2025-06-10,106.2,105.87,107.83,104.71,479187.0,-0.7800000000000011,-0.7313642756680783,2.9254571026722966,,
2025-06-11,108.1,106.08,109.08,105.18,343044.0,0.20999999999999375,0.19835647492207897,3.683763105695656,,
2025-06-12,105.2,114.1,117.3,105.1,864869.0,8.019999999999996,7.560331825037703,11.500754147812975,,
2025-06-13,112.61,114.75,115.99,112.08,474889.0,0.6500000000000057,0.5696757230499561,3.4268185801928106,,
2025-06-16,115.02,118.67,121.55,115.0,593699.0,3.9200000000000017,3.4161220043573026,5.708061002178646,,
2025-06-17,119.11,117.46,120.3,116.0,358237.0,-1.210000000000008,-1.019634279935966,3.623493722086456,,
2025-06-18,116.61,123.16,123.7,114.2,678263.0,5.700000000000003,4.8527158181508545,8.0878596969181,,
2025-06-19,123.16,126.9,129.39,122.2,625735.0,3.740000000000009,3.036700227346545,5.837934394283845,,
2025-06-20,128.6,128.1,129.78,123.37,493005.0,1.1999999999999886,0.9456264775413725,5.051221434200155,,
2025-06-23,125.9,125.69,127.93,121.28,535024.0,-2.4099999999999966,-1.881342701014832,5.191256830601097,,
2025-06-24,126.98,123.85,128.57,122.9,450006.0,-1.8400000000000034,-1.4639191662025652,4.511098734982885,,
2025-06-25,125.6,124.33,127.29,121.8,492457.0,0.480000000000004,0.38756560355268643,4.432781590633839,,
2025-06-26,126.2,128.3,131.78,125.68,599787.0,3.970000000000013,3.1931150969195077,4.906297755972005,,
2025-06-27,127.77,137.0,138.87,125.16,662779.0,8.699999999999989,6.780982073265784,10.685892439594705,,
2025-06-30,140.1,144.46,145.2,136.61,752144.0,7.460000000000008,5.445255474452559,6.270072992700712,,
2025-07-01,142.19,143.9,145.38,141.35,319591.0,-0.5600000000000023,-0.38765056070885207,2.789699570815451,,
2025-07-02,141.1,137.53,141.2,136.73,365771.0,-6.3700000000000045,-4.426685198054203,3.1063238359972196,,
2025-07-03,140.07,140.86,142.44,138.09,383979.0,3.3300000000000125,2.4212899003853705,3.162946266269173,,
2025-07-04,141.71,138.05,143.78,137.15,418745.0,-2.8100000000000023,-1.9948885418145657,4.706801079085613,,
2025-07-07,136.1,133.75,138.37,128.81,575204.0,-4.300000000000011,-3.1148134733792188,6.925027164070991,,
2025-07-08,133.36,143.48,143.86,132.42,532241.0,9.72999999999999,7.274766355140172,8.553271028037402,,
2025-07-09,143.6,143.9,147.96,142.65,415096.0,0.4200000000000159,0.2927237245609282,3.7008642319487057,,
2025-07-10,145.12,145.19,147.28,140.6,435404.0,1.289999999999992,0.8964558721334281,4.642112578179296,,
2025-07-11,143.34,143.88,146.48,141.15,310989.0,-1.3100000000000023,-0.9022659962807378,3.671051725325425,,
2025-07-14,142.93,148.42,149.1,142.93,388532.0,4.539999999999992,3.1554072838476444,4.288295802057261,,
2025-07-15,153.9,173.41,173.59,153.9,924064.0,24.99000000000001,16.837353456407488,13.26640614472443,,
2025-07-16,178.4,169.36,180.57,168.27,905852.0,-4.049999999999983,-2.335505449512709,7.093016550371941,,
2025-07-17,167.79,175.45,177.59,167.77,604631.0,6.089999999999975,3.5958904109588907,5.798299480396783,,
2025-07-18,179.78,179.22,190.61,177.6,611562.0,3.7700000000000102,2.148760330578514,7.415218010829308,,
2025-07-21,178.49,186.55,187.0,175.78,596835.0,7.3300000000000125,4.08994531860285,6.260462002008705,,
2025-07-22,185.7,183.04,195.7,180.0,592913.0,-3.5100000000000193,-1.8815331010453074,8.4159742696328,,
2025-07-23,177.6,184.78,186.48,174.6,405784.0,1.740000000000009,0.9506118881118963,6.490384615384613,,
2025-07-24,189.1,183.8,191.56,180.27,442080.0,-0.9799999999999898,-0.5303604286178154,6.109968611321567,,
2025-07-25,184.6,183.82,188.5,183.11,287877.0,0.01999999999998181,0.010881392818262725,2.932535364526652,,
2025-07-28,184.6,190.47,191.83,182.8,438948.0,6.650000000000006,3.617669459253614,4.912414318354913,,
2025-07-29,196.61,208.53,209.59,196.61,584404.0,18.060000000000002,9.481808158765158,6.814721478448043,,
2025-07-30,205.66,209.2,210.4,202.19,390506.0,0.6699999999999875,0.32129669591904886,3.93708339327675,,
2025-07-31,219.6,216.21,227.2,214.53,644066.0,7.010000000000019,3.3508604206501147,6.0564053537284845,,
2025-08-01,211.12,209.23,219.48,206.23,475947.0,-6.980000000000018,-3.2283428148559334,6.128301188659173,,
2025-08-04,206.13,207.02,208.94,203.1,330837.0,-2.2099999999999795,-1.0562538832863289,2.7911867323041646,,
2025-08-05,215.1,209.52,216.97,202.1,414138.0,2.5,1.2076127910346734,7.1828808810742935,,
2025-08-06,205.31,209.12,212.18,205.21,255302.0,-0.4000000000000057,-0.1909125620465857,3.3266513936617024,,
2025-08-07,209.12,207.06,214.6,195.8,453077.0,-2.0600000000000023,-0.9850803366488137,8.990053557765867,,
2025-08-08,205.6,207.9,212.48,203.6,327315.0,0.8400000000000034,0.40567951318457585,4.288611996522745,,
2025-08-11,208.6,213.35,219.1,208.59,350763.0,5.449999999999989,2.6214526214526135,5.0553150553150505,,
2025-08-12,213.6,224.28,224.99,211.6,430829.0,10.930000000000007,5.123037262713859,6.276072181860799,,
2025-08-13,225.35,250.6,251.56,222.6,551265.0,26.319999999999993,11.735330836454438,12.912430889958983,,
2025-08-14,245.0,238.07,246.69,238.0,407601.0,-12.530000000000001,-5.000000000000004,3.467677573822824,,
2025-08-15,240.07,236.65,244.05,233.71,350541.0,-1.4199999999999875,-0.5964632251018509,4.343260385600875,,
2025-08-18,240.22,258.6,266.6,236.68,469850.0,21.950000000000017,9.275301077540687,12.643143883372074,,
2025-08-19,258.6,274.1,276.18,257.5,409789.0,15.5,5.993812838360402,7.2235112142304745,,
2025-08-20,260.59,266.39,267.6,256.01,408197.0,-7.710000000000036,-2.8128420284567857,4.228383801532299,,
2025-08-21,271.4,263.82,273.2,254.7,394436.0,-2.569999999999993,-0.9647509290889311,6.9447051315740085,,
2025-08-22,257.71,277.5,279.48,257.6,382582.0,13.680000000000007,5.185353650216062,8.293533469790008,,
