date,open,close,high,low,volume,change,pct_change,amplitude_pct,turnover,turnover_rate
2025-08-25,286.6,318.6,318.6,286.6,498061.0,41.10000000000002,14.810810810810814,11.531531531531531,,
2025-08-26,312.2,312.6,321.4,304.6,361919.0,-6.0,-1.883239171374762,5.273069679849327,,
2025-08-27,318.6,323.7,344.5,309.91,610746.0,11.099999999999966,3.550863723608444,11.065259117082524,,
2025-08-28,321.47,357.63,358.18,321.05,583916.0,33.93000000000001,10.481927710843376,11.470497374111831,,
2025-08-29,350.6,353.52,366.3,343.57,490333.0,-4.110000000000014,-1.149232446942372,6.355730783211705,,
2025-09-01,371.35,404.7,412.4,362.6,598651.0,51.18000000000001,14.47725729803122,14.08689748811947,,
2025-09-02,400.62,382.6,418.2,372.47,784127.0,-22.099999999999966,-5.460835186557933,11.299728193723736,,
2025-09-03,390.6,424.79,428.59,377.7,712352.0,42.19,11.027182435964455,13.301097752221638,,
2025-09-04,434.6,367.74,446.6,362.48,939057.0,-57.05000000000001,-13.430165493537983,19.802726052873183,,
2025-09-05,376.62,405.6,417.48,360.32,792551.0,37.860000000000014,10.29531734377549,15.543590580301306,,
2025-09-08,392.6,368.59,392.6,342.6,741116.0,-37.01000000000005,-9.124753451676536,12.327416173570018,,
2025-09-09,363.62,357.89,371.21,345.6,480631.0,-10.699999999999989,-2.9029545022925207,6.948099514365544,,
2025-09-10,376.6,383.6,394.08,369.18,620102.0,25.710000000000036,7.183771549917584,6.957445025007678,,
2025-09-11,400.79,438.57,442.59,400.79,656802.0,54.96999999999997,14.33003128258601,10.89676746611052,,
2025-09-12,415.6,420.69,430.59,408.6,472506.0,-17.879999999999995,-4.076886243929135,5.014022846979946,,
2025-09-15,408.6,406.62,418.57,396.24,357525.0,-14.069999999999993,-3.344505455323399,5.307946468896333,,
2025-09-16,408.63,410.02,420.57,394.82,442533.0,3.3999999999999773,0.8361615267325595,6.332693915695244,,
2025-09-17,403.6,404.8,411.58,389.71,324316.0,-5.21999999999997,-1.2731086288473636,5.3338861518950305,,
2025-09-18,392.81,408.0,428.59,387.81,561608.0,3.1999999999999886,0.7905138339920903,10.074110671936753,,
2025-09-19,414.0,420.1,423.6,398.63,466536.0,12.100000000000023,2.9656862745098156,6.1200980392156925,,
2025-09-22,415.89,416.6,420.4,393.28,412685.0,-3.5,-0.8331349678647904,6.45560580814092,,
2025-09-23,445.61,432.89,455.61,416.6,534440.0,16.289999999999964,3.9102256361017718,9.363898223715792,,
2025-09-24,414.61,422.1,433.6,408.6,393386.0,-10.789999999999964,-2.4925500704566894,5.775139180854259,,
2025-09-25,414.61,433.2,441.56,402.6,505592.0,11.099999999999966,2.6297085998578495,9.230040274816389,,
2025-09-26,427.65,412.3,440.9,412.3,351118.0,-20.899999999999977,-4.824561403508765,6.602031394275154,,
2025-09-29,408.72,415.35,431.77,401.69,429059.0,3.0500000000000114,0.7397526073247729,7.2956585010914345,,
2025-09-30,417.11,402.28,433.6,396.66,392893.0,-13.07000000000005,-3.1467437101240003,8.89370410497171,,
2025-10-09,417.6,397.41,425.26,396.28,390909.0,-4.869999999999948,-1.2105995823804228,7.203937555931198,,
2025-10-10,397.61,388.6,406.4,379.61,384286.0,-8.810000000000002,-2.2168541304949607,6.741148939382493,,
2025-10-13,368.0,375.99,381.0,360.8,409313.0,-12.610000000000014,-3.2449819866186336,5.1981471950591835,,
2025-10-14,384.0,345.1,384.94,343.0,514339.0,-30.889999999999986,-8.215644033085978,11.154551982765499,,
2025-10-15,344.0,353.12,356.0,336.0,353173.0,8.019999999999982,2.3239640683859752,5.795421616922631,,
2025-10-16,350.14,365.97,378.3,349.03,342568.0,12.850000000000023,3.638989578613505,8.288966923425475,,
2025-10-17,366.17,372.6,380.91,359.0,467636.0,6.6299999999999955,1.811623903598658,5.986829521545489,,
2025-10-20,407.19,402.0,420.21,394.58,601551.0,29.399999999999977,7.890499194847012,6.8786902844873845,,
2025-10-21,409.0,440.5,450.48,404.0,565179.0,38.5,9.577114427860689,11.562189054726373,,
2025-10-22,435.09,443.3,456.5,435.09,397499.0,2.8000000000000114,0.6356413166855868,4.860385925085136,,
2025-10-23,440.08,439.88,442.0,424.7,276011.0,-3.420000000000016,-0.7714865779381963,3.902549063839389,,
2025-10-24,449.0,493.0,494.65,436.1,491025.0,53.120000000000005,12.076020732927173,13.310448304082922,,
2025-10-27,502.98,507.94,514.0,494.56,450724.0,14.939999999999998,3.0304259634888364,3.9432048681541576,,
2025-10-28,502.3,512.0,535.0,500.0,417961.0,4.060000000000002,0.799307004764338,6.890577627278812,,
2025-10-29,537.01,519.72,541.01,505.16,417271.0,7.720000000000027,1.5078125000000053,7.001953124999993,,
2025-10-30,515.51,513.74,537.0,508.0,453310.0,-5.980000000000018,-1.1506195643808281,5.579927653351804,,
2025-10-31,502.0,472.01,508.0,471.0,563013.0,-41.73000000000002,-8.122785844979951,7.202086658621091,,
2025-11-03,469.67,479.0,482.4,456.51,398409.0,6.990000000000009,1.480900828372289,5.48505328276943,,
2025-11-04,488.6,476.8,503.29,472.88,360854.0,-2.1999999999999886,-0.45929018789143683,6.348643006263053,,
2025-11-05,461.02,476.01,479.0,457.79,264088.0,-0.7900000000000205,-0.1656879194630867,4.448406040268452,,
2025-11-06,487.0,495.88,506.88,481.27,373251.0,19.870000000000005,4.174282052898048,5.38013907270856,,
2025-11-07,490.0,489.05,498.79,478.0,243100.0,-6.829999999999984,-1.377349358715818,4.192546583850936,,
2025-11-10,487.88,489.0,494.88,459.0,352111.0,-0.05000000000001137,-0.010223903486350494,7.33667314180554,,
2025-11-11,492.68,467.05,498.66,463.0,325131.0,-21.94999999999999,-4.488752556237219,7.2924335378323155,,
2025-11-12,458.63,490.75,491.39,449.01,423022.0,23.69999999999999,5.074403168825614,9.073974949148912,,
2025-11-13,488.28,480.0,488.28,469.01,313317.0,-10.75,-2.1905247070809986,3.926642893530307,,
2025-11-14,464.18,461.82,472.88,453.22,247273.0,-18.180000000000007,-3.787499999999999,4.095833333333327,,
2025-11-17,474.2,482.2,487.64,467.4,282466.0,20.379999999999995,4.4129747520679,4.382659910787755,,
2025-11-18,473.7,471.91,489.8,469.01,240679.0,-10.289999999999964,-2.1339693073413435,4.311489008710083,,
2025-11-19,471.43,487.6,498.7,471.0,337865.0,15.689999999999998,3.3247865059015558,5.869763302324593,,
2025-11-20,514.0,491.0,521.38,489.33,353522.0,3.3999999999999773,0.6972928630024633,6.573010664479082,,
2025-11-21,471.99,463.01,482.0,459.0,414123.0,-27.99000000000001,-5.70061099796334,4.684317718940937,,
2025-11-24,469.0,455.8,475.99,435.96,464258.0,-7.2099999999999795,-1.5572017882983014,8.645601606876747,,
2025-11-25,476.01,478.66,493.8,469.01,439365.0,22.860000000000014,5.015357612988147,5.438788942518653,,
2025-11-26,474.2,542.22,555.88,469.4,628951.0,63.56,13.278736472652831,18.067103998662937,,
2025-11-27,536.0,523.0,557.77,522.36,437328.0,-19.220000000000027,-3.5446866585518877,6.530559551473565,,
2025-11-28,526.2,513.5,528.8,507.6,324657.0,-9.5,-1.8164435946462665,4.053537284894825,,
2025-12-01,523.0,537.0,545.5,514.0,372867.0,23.5,4.576436222005853,6.134371957156767,,
2025-12-02,541.0,541.0,550.13,534.5,271615.0,4.0,0.7448789571694592,2.910614525139664,,
2025-12-03,539.54,522.73,557.58,521.11,368328.0,-18.269999999999982,-3.3770794824399264,6.741219963031428,,
2025-12-04,516.37,534.5,535.53,511.34,263194.0,11.769999999999982,2.2516404262238554,4.6276280297668,,
2025-12-05,538.53,536.05,544.0,524.0,282826.0,1.5499999999999545,0.2899906454630452,3.7418147801683816,,
2025-12-08,542.0,569.0,584.0,538.0,408224.0,32.950000000000045,6.146814662811306,8.58128905885645,,
2025-12-09,569.09,605.0,612.0,567.54,371293.0,36.0,6.326889279437609,7.813708260105455,,
2025-12-10,608.06,615.0,619.0,588.5,302094.0,10.0,1.6528925619834656,5.041322314049586,,
2025-12-11,609.0,585.81,626.11,584.91,363531.0,-29.190000000000055,-4.746341463414638,6.699186991869927,,
2025-12-12,586.0,581.0,602.88,569.22,468789.0,-4.809999999999945,-0.821085334835514,5.745890305730522,,
2025-12-15,569.0,569.86,587.0,567.0,300987.0,-11.139999999999986,-1.9173838209982752,3.4423407917383817,,
2025-12-16,567.8,550.79,574.0,544.01,279702.0,-19.07000000000005,-3.346435966728678,5.262696100796688,,
2025-12-17,556.0,588.98,591.07,555.66,323570.0,38.190000000000055,6.933677082009493,6.428947511755857,,
2025-12-18,575.99,570.2,578.87,562.43,241629.0,-18.779999999999973,-3.188563278888923,2.79126625691875,,
2025-12-19,582.34,570.7,586.0,569.28,224429.0,0.5,0.08768853034022417,2.932304454577346,,
2025-12-22,589.01,616.5,621.0,589.01,394412.0,45.799999999999955,8.025232171018049,5.605396881023306,,
2025-12-23,624.0,620.0,627.99,613.0,233642.0,3.5,0.5677210056772131,2.431467964314681,,
2025-12-24,626.64,633.4,637.0,616.6,235091.0,13.399999999999977,2.1612903225806335,3.2903225806451575,,
2025-12-25,644.0,638.8,657.8,617.41,259387.0,5.399999999999977,0.8525418377012928,6.376697189769496,,
2025-12-26,627.3,626.0,635.95,617.0,213762.0,-12.799999999999955,-2.003757044458354,2.966499686912969,,
2025-12-29,626.64,617.0,632.69,611.73,241126.0,-9.0,-1.4376996805111841,3.348242811501603,,
2025-12-30,617.1,631.0,643.34,614.0,261145.0,14.0,2.269043760129663,4.755267423014592,,
2025-12-31,628.0,609.0,632.0,607.0,225604.0,-22.0,-3.4865293185419977,3.9619651347068143,,
2026-01-05,620.08,622.51,626.29,599.17,302042.0,13.509999999999991,2.218390804597692,4.4532019704433505,,
2026-01-06,605.0,604.25,614.8,589.2,335583.0,-18.25999999999999,-2.9332862122696812,4.112383736807426,,
2026-01-07,615.8,618.6,627.0,601.0,280015.0,14.350000000000023,2.374844848986357,4.30285477865122,,
2026-01-08,610.1,594.45,615.0,591.0,291962.0,-24.149999999999977,-3.9039767216294874,3.879728419010669,,
2026-01-09,574.94,582.2,594.0,560.61,385723.0,-12.25,-2.0607284044074303,5.61695685087055,,
2026-01-12,569.0,590.97,599.0,557.85,383608.0,8.769999999999982,1.506355204397103,7.068017863277219,,
2026-01-13,579.8,584.76,615.6,579.01,320559.0,-6.210000000000036,-1.050814762170671,6.191515643772108,,
2026-01-14,594.35,592.0,599.88,566.01,417330.0,7.240000000000009,1.2381147821328486,5.792119844038581,,
2026-01-15,582.2,624.02,635.99,580.02,459038.0,32.01999999999998,5.408783783783777,9.454391891891897,,
2026-01-16,634.97,616.0,644.0,614.02,372724.0,-8.019999999999982,-1.2852152174609777,4.8043331944488985,,
2026-01-19,604.0,604.5,618.0,601.57,223079.0,-11.5,-1.8668831168831224,2.667207792207784,,
2026-01-20,604.52,584.0,607.0,579.0,262900.0,-20.5,-3.3912324234904867,4.631927212572374,,
2026-01-21,585.24,580.9,598.66,580.0,250959.0,-3.1000000000000227,-0.5308219178082219,3.1952054794520492,,
2026-01-22,589.08,620.0,623.5,584.0,401944.0,39.10000000000002,6.7309347564124655,6.7997934239972455,,
2026-01-23,613.0,584.0,614.0,579.16,396560.0,-36.0,-5.8064516129032295,5.6193548387096826,,
2026-01-26,579.0,588.8,597.0,571.01,260881.0,4.7999999999999545,0.8219178082191636,4.450342465753426,,
2026-01-27,588.96,614.6,629.0,585.7,387287.0,25.800000000000068,4.381793478260887,7.3539402173912976,,
2026-01-28,631.0,627.0,643.98,622.0,329264.0,12.399999999999977,2.017572404816126,3.576309794988614,,
2026-01-29,636.0,612.85,636.95,609.11,248940.0,-14.149999999999977,-2.2567783094098792,4.440191387559814,,
2026-01-30,615.2,648.0,652.58,604.93,357592.0,35.14999999999998,5.735498082728241,7.775148894509274,,
2026-02-02,634.01,590.0,657.58,590.0,559980.0,-58.0,-8.950617283950614,10.429012345679018,,
2026-02-03,606.0,588.7,617.8,575.0,429180.0,-1.2999999999999545,-0.22033898305083843,7.254237288135585,,
2026-02-04,569.0,559.0,573.55,524.13,527210.0,-29.700000000000045,-5.045014438593521,8.394768133174784,,
2026-02-05,560.01,560.99,576.75,555.01,318675.0,1.990000000000009,0.3559928443649385,3.8890876565295183,,
2026-02-06,547.11,539.01,560.88,529.3,328676.0,-21.980000000000018,-3.9180734059430677,5.629333856218478,,
2026-02-09,560.0,564.99,572.99,549.12,366633.0,25.980000000000018,4.819947681861203,4.428489267360533,,
2026-02-10,560.55,554.71,572.68,554.5,217158.0,-10.279999999999973,-1.8195012301102653,3.217756066479044,,
2026-02-11,550.01,530.91,553.0,521.53,397136.0,-23.800000000000068,-4.290530186944541,5.67323466315733,,
2026-02-12,534.0,526.46,545.38,522.38,301786.0,-4.449999999999932,-0.8381834962611245,4.332184362698009,,
2026-02-13,523.0,530.0,542.8,514.0,260436.0,3.5399999999999636,0.6724157580822787,5.47050108270333,,
2026-02-24,541.0,553.0,571.02,521.0,356558.0,23.0,4.339622641509444,9.4377358490566,,
2026-02-25,549.0,565.07,568.86,547.0,214792.0,12.07000000000005,2.182640144665471,3.952983725135626,,
2026-02-26,565.07,571.22,573.0,558.0,252800.0,6.149999999999977,1.0883607340683499,2.6545383757764522,,
2026-02-27,554.0,533.0,558.98,530.11,347125.0,-38.22000000000003,-6.6909421939007725,5.054094744581772,,
2026-03-02,519.0,569.58,579.0,519.0,493103.0,36.58000000000004,6.863039399624782,11.25703564727955,,
2026-03-03,569.8,562.8,598.04,562.28,393101.0,-6.780000000000086,-1.1903507847888073,6.278310333930262,,
2026-03-04,553.02,538.0,562.5,535.5,307429.0,-24.799999999999955,-4.4065387348969365,4.797441364605544,,
2026-03-05,555.0,556.0,584.0,551.6,379004.0,18.0,3.3457249070631967,6.0223048327137505,,
2026-03-06,552.0,544.48,558.98,536.06,219668.0,-11.519999999999982,-2.0719424460431624,4.122302158273394,,
2026-03-09,519.1,524.99,527.3,505.0,314743.0,-19.49000000000001,-3.579562151043203,4.0956508962679905,,
2026-03-10,539.0,546.0,547.98,529.02,283094.0,21.00999999999999,4.001980990114085,3.6114973618545183,,
2026-03-11,556.0,553.68,567.9,552.0,238972.0,7.67999999999995,1.4065934065933927,2.912087912087908,,
2026-03-12,556.25,533.8,562.58,527.5,239117.0,-19.879999999999995,-3.590521600924723,6.335789625776631,,
2026-03-13,525.5,541.02,547.88,524.01,211982.0,7.220000000000027,1.3525665043087276,4.471712251779694,,
2026-03-16,548.05,560.7,564.0,539.32,274320.0,19.680000000000064,3.637573472330047,4.561753724446406,,
2026-03-17,569.0,542.0,576.88,538.0,300410.0,-18.700000000000045,-3.3351168182628954,6.934189406099517,,
2026-03-18,552.86,579.0,581.05,549.0,377805.0,37.0,6.826568265682664,5.91328413284132,,
2026-03-19,579.0,574.2,591.8,568.9,331408.0,-4.7999999999999545,-0.8290155440414448,3.9550949913644176,,
2026-03-20,604.0,611.0,631.72,603.1,538539.0,36.799999999999955,6.4089167537443315,4.984326018808778,,
2026-03-23,589.31,598.62,617.1,584.0,378520.0,-12.379999999999995,-2.0261865793780642,5.417348608837974,,
2026-03-24,598.0,602.19,604.0,576.0,282636.0,3.57000000000005,0.5963716548060605,4.677424743576894,,
2026-03-25,624.0,627.4,634.0,615.05,335631.0,25.209999999999923,4.186386356465555,3.146847340540368,,
2026-03-26,625.89,613.2,644.0,611.83,262769.0,-14.199999999999932,-2.2633088938476154,5.127510360216761,,
2026-03-27,597.85,597.0,608.88,587.66,224326.0,-16.200000000000045,-2.641878669275932,3.460534898891068,,
2026-03-30,584.0,588.08,594.58,578.0,209255.0,-8.919999999999959,-1.4941373534338331,2.777219430485769,,
2026-03-31,570.0,568.41,584.9,554.0,261202.0,-19.670000000000073,-3.344783022718012,5.254387158209763,,
2026-04-01,590.0,600.87,601.0,580.2,255405.0,32.460000000000036,5.710666596294933,3.659330412906169,,
2026-04-02,592.01,581.0,595.77,577.69,177310.0,-19.870000000000005,-3.3068717026977557,3.008970326360099,,
2026-04-03,599.0,605.52,624.0,593.35,290271.0,24.519999999999982,4.220309810671252,5.275387263339066,,
2026-04-07,607.0,618.53,635.66,596.7,239031.0,13.009999999999991,2.1485665213370364,6.434139252212962,,
2026-04-08,652.53,687.14,687.26,642.0,396630.0,68.61000000000001,11.092428823177535,7.317349198907085,,
2026-04-09,681.0,692.02,699.0,677.01,249619.0,4.8799999999999955,0.7101900631603542,3.2002212067409856,,
2026-04-10,699.0,733.65,742.04,693.01,330801.0,41.629999999999995,6.015722088956976,7.085055345221232,,
2026-04-13,737.8,737.0,743.0,713.23,228876.0,3.3500000000000227,0.45662100456620447,4.057793225652557,,
2026-04-14,749.0,772.0,785.22,747.78,292668.0,35.0,4.748982360922649,5.080054274084132,,
2026-04-15,786.0,778.98,807.83,765.0,323452.0,6.980000000000018,0.9041450777202087,5.547927461139902,,
2026-04-16,771.37,808.61,809.11,761.35,286570.0,29.629999999999995,3.8036920074969727,6.1310945082030335,,
2026-04-17,840.0,850.0,864.0,819.24,398572.0,41.389999999999986,5.118660417259235,5.5354249885606155,,
2026-04-20,848.0,849.0,877.98,839.58,272631.0,-1.0,-0.11764705882353343,4.517647058823527,,
2026-04-21,848.75,863.86,867.0,838.0,251138.0,14.860000000000014,1.7502944640753748,3.415783274440518,,
2026-04-22,858.3,885.62,892.2,853.0,294383.0,21.75999999999999,2.5189266779339192,4.537772324219207,,
2026-04-23,889.0,896.0,918.99,876.78,309869.0,10.379999999999995,1.1720602515751688,4.766152525914054,,
2026-04-24,899.25,885.99,914.0,853.53,383884.0,-10.009999999999991,-1.1171874999999942,6.748883928571432,,
2026-04-27,898.0,856.03,899.0,853.0,318149.0,-29.960000000000036,-3.3815280082168053,5.19193218885089,,
2026-04-28,853.0,824.0,853.0,820.0,295109.0,-32.02999999999997,-3.741691295865801,3.8550050815976076,,
2026-04-29,815.23,845.0,862.0,815.23,251731.0,21.0,2.5485436893203817,5.675970873786405,,
2026-04-30,863.66,857.5,874.65,845.0,212710.0,12.5,1.4792899408283988,3.5088757396449677,,
2026-05-06,888.5,856.0,889.0,840.45,309386.0,-1.5,-0.1749271137026276,5.661807580174922,,
2026-05-07,858.0,877.47,889.15,835.0,277190.0,21.470000000000027,2.5081775700934505,6.325934579439249,,
2026-05-08,864.95,886.0,898.95,861.56,197641.0,8.529999999999973,0.9721130067124717,4.26111434009141,,
2026-05-11,889.06,940.13,946.79,870.0,322655.0,54.129999999999995,6.109480812641088,8.667042889390515,,
2026-05-12,961.0,1017.99,1022.9,960.0,345421.0,77.86000000000001,8.281833363471014,6.690564070926359,,
2026-05-13,999.68,1049.2,1052.2,991.12,260005.0,31.210000000000036,3.0658454405249502,6.000058939675246,,
2026-05-14,1065.0,1078.0,1088.88,1025.1,300571.0,28.799999999999955,2.744948532215008,6.078917270301201,,
2026-05-15,1068.99,1049.87,1099.87,1034.0,276253.0,-28.13000000000011,-2.6094619666048313,6.1103896103896,,
2026-05-18,1030.03,1045.0,1075.0,1030.03,243132.0,-4.869999999999891,-0.4638669549563157,4.28338746701973,,
2026-05-19,1026.0,1030.0,1037.38,988.88,272749.0,-15.0,-1.4354066985645897,4.641148325358863,,
2026-05-20,1019.11,1037.0,1071.0,1019.11,225973.0,7.0,0.6796116504854455,5.0378640776699015,,
2026-05-21,1060.0,993.34,1065.0,993.34,237726.0,-43.65999999999997,-4.210221793635482,6.910318225650913,,
2026-05-22,1010.04,1037.98,1044.87,1006.18,209338.0,44.639999999999986,4.493929570942479,3.8949403024140716,,
2026-05-25,1054.99,1093.0,1094.98,1025.55,250761.0,55.01999999999998,5.300680167247918,6.68895354438429,,
2026-05-26,1079.0,1103.0,1110.0,1076.0,234391.0,10.0,0.9149130832570851,3.110704483074108,,
2026-05-27,1090.0,1111.37,1147.0,1088.67,250688.0,8.36999999999989,0.7588395285584637,5.288304623753393,,
2026-05-28,1100.0,1197.99,1199.79,1085.56,287465.0,86.62000000000012,7.793984001727616,10.278305154898911,,
2026-05-29,1190.0,1161.16,1209.99,1155.0,287268.0,-36.82999999999993,-3.0743161462115642,4.590188565847796,,
2026-06-01,1161.0,1130.0,1183.61,1113.9,269782.0,-31.160000000000082,-2.6835233731785535,6.003479279341332,,
2026-06-02,1153.6,1191.81,1205.58,1140.01,290063.0,61.809999999999945,5.469911504424774,5.802654867256631,,
2026-06-03,1220.0,1275.0,1320.0,1220.0,345251.0,83.19000000000005,6.9801394517582604,8.390599172686922,,
2026-06-04,1250.0,1280.0,1290.0,1241.36,217142.0,5.0,0.39215686274509665,3.8149019607843213,,
2026-06-05,1273.2,1179.99,1301.51,1160.0,474741.0,-100.00999999999999,-7.813281250000004,11.05546875,,
2026-06-08,1132.79,1154.99,1179.45,1132.0,336120.0,-25.0,-2.1186620225595143,4.02122051881796,,
2026-06-09,1140.97,1180.0,1196.16,1126.9,398930.0,25.00999999999999,2.1653867133048843,5.996588715053809,,
2026-06-10,1150.0,1147.0,1174.0,1128.8,228965.0,-33.0,-2.79661016949152,3.830508474576275,,
2026-06-11,1136.0,1124.0,1174.9,1093.0,305924.0,-23.0,-2.005231037489097,7.140366172624245,,
2026-06-12,1182.0,1149.0,1188.5,1128.18,346851.0,25.0,2.2241992882562345,5.36654804270462,,
2026-06-15,1175.0,1245.0,1245.0,1122.0,342237.0,96.0,8.355091383812008,10.704960835509137,,
2026-06-16,1240.0,1248.09,1273.68,1232.46,232822.0,3.089999999999918,0.24819277108432125,3.310843373493978,,
2026-06-17,1228.0,1276.11,1276.13,1220.05,217562.0,28.019999999999982,2.245030406461068,4.4932657100049,,
2026-06-18,1270.0,1367.88,1368.5,1268.73,285516.0,91.77000000000021,7.191386322495719,7.818291526592534,,
2026-06-22,1367.78,1382.33,1416.88,1343.38,280333.0,14.449999999999818,1.0563792145509732,5.373278357750679,,
2026-06-23,1395.0,1310.01,1395.0,1300.0,291773.0,-72.31999999999994,-5.231746399195558,6.87245447903178,,
2026-06-24,1313.61,1312.18,1344.88,1282.15,262257.0,2.1700000000000728,0.1656475904764143,4.788513064785766,,
2026-06-25,1326.0,1323.4,1345.09,1280.02,376090.0,11.220000000000027,0.8550656159977965,4.95892331844716,,
2026-06-26,1296.0,1253.89,1296.94,1235.13,352811.0,-69.50999999999999,-5.2523802327338664,4.670545564455187,,
2026-06-29,1239.0,1220.0,1264.21,1169.49,352899.0,-33.8900000000001,-2.7027889208782296,7.554091666733129,,
2026-06-30,1223.01,1270.0,1295.6,1218.21,276783.0,50.0,4.098360655737698,6.34344262295081,,
2026-07-01,1263.5,1223.17,1315.57,1208.0,271557.0,-46.82999999999993,-3.6874015748031397,8.470078740157476,,
2026-07-02,1160.0,1143.0,1198.0,1127.4,317620.0,-80.17000000000007,-6.554281089300762,5.771887799733472,,
2026-07-03,1130.0,1116.0,1188.01,1115.0,328618.0,-27.0,-2.3622047244094446,6.3875765529308834,,
